COMPONENT,ISIN,TICKER,TRADING LOCATION,ISSUER COUNTRY,MIC,Subtype,Turnover,Turnover in EUR,Volume,ROA,ROE,ROIC,CCY
GREENVOLT,PTGNV0AM0001,GVOLT,Euronext Lisbon,Portugal,XLIS,Common Stock,2188055.085,2188055.085,268075.0,0.5,1.2,"0,7",EUR
"IBERSOL,SGPS",PTIBS0AM0008,IBSL,Euronext Lisbon,Portugal,XLIS,Common Stock,71778.74,71778.74,10674.0,"3,1",6.3,"5,6",EUR
"J.MARTINS,SGPS",PTJMT0AE0001,JMT,Euronext Lisbon,Portugal,XLIS,Common Stock,30041997.66,30041997.66,1632293.0,6.0,27.3,17.1,EUR
MOTA ENGIL,PTMEN0AE0005,EGL,Euronext Lisbon,Portugal,XLIS,Common Stock,4903679.625,4903679.625,1009622.0,,,,EUR
"NOS, SGPS",PTZON0AM0006,NOS,Euronext Lisbon,Portugal,XLIS,Common Stock,2373187.562,2373187.562,655778.0,"4,2",17.7,"8,4",EUR
REN REDES ENERGETICAS NACIONAIS SGPS S A,PTREL0AM0008,RENE,Euronext Lisbon,Portugal,XLIS,Common Stock,2014785.58,2014785.58,915688.0,(2.2),6.3,3.1,EUR
SEMAPA SOCIEDADE DE INVESTIMENTO E GESTAO SGPS SA,PTSEM0AM0004,SEM,Euronext Lisbon,Portugal,XLIS,Common Stock,477653.22,477653.22,32148.0,,20.1,"14,0",EUR
SONAE SGPS SA,PTSON0AM0001,SON,Euronext Lisbon,Portugal,XLIS,Common Stock,2138812.327,2138812.327,2429620.0,2.5,"12,5",5.6,EUR
THE NAVIGATOR COMP,PTPTI0AM0006,NVG,Euronext Lisbon,Portugal,XLIS,Common Stock,1264309.58,1264309.58,312100.0,8.2,"21,4",17.4,EUR
AIB GROUP,IE00BF0L3536,A5G,Euronext Dublin,Ireland,XMSM,Common Stock,21487391.6792,21487391.6792,4573769.0,1.5,"15,1",,EUR
BANK OF IRELAND,IE00BD1RP616,DD7E,Euronext Dublin,Ireland,XMSM,Common Stock,31868668.9018,31868668.9018,3397599.0,"1,0","13,3",,EUR
CAIRN HOMES,IE00BWY4ZF18,C5H,Euronext Dublin,Ireland,XMSM,Common Stock,1141385.882,1141385.882,713961.0,"6,9",11.3,12.1,EUR
CORRE ENERGY B.V.,NL0015000DY3,CORR,Euronext Growth Dublin,Netherlands,XESM,Common Stock,0.0,0.0,0.11,(24.4),440.7,"(58),7",
CRH PLC 5PCCUMPREF,IE0001827264,CRH,Euronext Growth Dublin,Ireland,XESM,Common Stock,34949000.0,34949000.0,2770000.0,"6,0","13,8","12,0",
DALATA HOTEL,IE00BJMZDW83,DHG,Euronext Dublin,Ireland,XMSM,Common Stock,3251911.785,3251911.785,779288.0,"4,1","6,9",6.5,EUR
DATALEX,IE0000527006,DLE,Euronext Growth Dublin,Ireland,XESM,Common Stock,26037.0,26037.0,0.09,"(41),3",173.3,"560,36",
DONEGAL INVESTMENT,IE000TIRQBE1,DGICA,Euronext Growth Dublin,Ireland,XESM,Common Stock,29719.0,29719.0,0.01,0.2,"0,9","1,1",
FBD HOLDINGS,IE0003290289,EG7,Euronext Dublin,Ireland,XMSM,Common Stock,107424.05,107424.05,8218.0,"5,6","14,8","23,0",EUR
FD TECHNOLOGIES,GB0031477770,GYQ,Euronext Growth Dublin,United Kingdom,XESM,Common Stock,291102.0,291102.0,0.19,1.3,"5,6","3,0",
GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,GL9,Euronext Dublin,Ireland,XMSM,Common Stock,5987491.495,5987491.495,327941.0,5.5,"16,0",11.4,EUR
GLENVEAGH PROP.PLC,IE00BD6JX574,GLV,Euronext Dublin,Ireland,XMSM,Common Stock,376156.434,376156.434,300550.0,4.8,"6,9",8.9,EUR
GREAT WESTERN MIN.,IE00B1FR8863,GWO,Euronext Growth Dublin,Ireland,XESM,Common Stock,368890.0,368890.0,,6.0,9.7,"(11),7",
GREENCOAT REN.,IE00BF2NR112,UKW,Euronext Growth Dublin,Ireland,XESM,Common Stock,1115327.127,1115327.127,1292871.0,"2,3",3.3,3.5,EUR
DCI ENHANCED GLOB IG CORP CREDIT A USD RET DIS,IE00BLP58571,DCI,Euronext Dublin,Ireland,XMSM,Common Stock,3624727.86,3624727.86,747394.0,7.6,22.7,"14,6",EUR
IRISH RES. PROP.,IE00BJ34P519,IRES,Euronext Dublin,Ireland,XMSM,Common Stock,1660168.326,1660168.326,1613121.0,"2,5","(15),0","4,4",EUR
KENMARE RSRCS,IE00BDC5DG00,KMR,Euronext Dublin,Ireland,XMSM,Common Stock,10005.18,10005.18,2655.0,7.7,11.7,12.8,EUR
KERRY GROUP PUBLIC LIMITED COMPANY,IE0004906560,KRZ,Euronext Dublin,Ireland,XMSM,Common Stock,32720274.9115,32720274.9115,411029.0,4.5,11.4,"9,1",EUR
KINGSPAN GROUP PUBLIC LIMITED COMPANY,IE0004927939,KRX,Euronext Dublin,Ireland,XMSM,Common Stock,25169002.55,25169002.55,297560.0,6.7,"17,8",13.7,EUR
MALIN,IE00BVGC3741,MLC,Euronext Growth Dublin,Ireland,XESM,Common Stock,1629.8,1629.8,281.0,(1.2),,"(3),4",EUR
MINCON GROUP,IE00BD64C665,MIO,Euronext Growth Dublin,Ireland,XESM,Common Stock,23400.0,23400.0,0.02,3.5,4.8,6.3,
ORIGIN ENT. PLC,IE00B1WV4493,OIZ,Euronext Growth Dublin,Ireland,XESM,Common Stock,632910.88,632910.88,209084.0,"3,2",11.6,"8,7",EUR
OVOCA BIO,IE00B4XVDC01,OVXA,Euronext Growth Dublin,Ireland,XESM,Common Stock,,,,"4,9",(34.0),"(13),4",
PERM. TSB GP. HOLD,IE00BWB8X525,PTSB,Euronext Dublin,Ireland,XMSM,Common Stock,548804.68,548804.68,396376.0,7.1,11.8,9.8,EUR
RYANAIR HOLD. PLC,IE00BYTBXV33,NMS,Euronext Dublin,Ireland,XMSM,Common Stock,36016980.86,36016980.86,1715627.0,8.7,28.8,"19,7",EUR
SMURFIT KAPPA GP,IE00B1RR8406,Sk3,Euronext Dublin,Ireland,XMSM,Common Stock,34031383.7005,34031383.7005,806440.0,6.9,"14,3",14.6,EUR
UNIPHAR,IE00BJ5FQX74,UPR,Euronext Growth Dublin,Ireland,XESM,Common Stock,105810.205,105810.205,46026.0,4.0,14.5,10.9,EUR
AKER BP,NO0010345853,AKRBP,Oslo Børs,Norway,XOSL,Common Stock,187836794.5,16084259.0,695923.0,"15,8","10,8","32,9",NOK
BW LPG,BMG173841013,BW9,Oslo Børs,Bermuda,XOSL,Common Stock,36623204.0,3136004.9,299985.0,"11,9","31,0","22,4",NOK
DNB BNK,NO0010161896,DNB,Oslo Børs,Norway,XOSL,Common Stock,198381423.5,16987184.0,922768.0,1.2,"15,3",,NOK
EQUINOR ASA,NO0010096985,EQNR,Oslo Børs,Norway,XOSL,Common Stock,353534153.0,30272743.0,1235994.0,14.9,23.2,"38,5",NOK
FRONTLINE PLC,CY0200352116,FRO,Oslo Børs,Cyprus,XOSL,Common Stock,191359510.85,16385905.0,779777.0,"8,5","28,0","12,6",NOK
GOLDEN OCEAN GRP,BMG396372051,GOGL,Oslo Børs,Bermuda,XOSL,Common Stock,41195012.6,3527483.8,303236.0,"3,5",5.8,5.6,NOK
HAFNIA LTD,BMG4233B1090,HAFNI,Oslo Børs,Bermuda,XOSL,Common Stock,45432748.05,3890356.5,607572.0,12.7,"37,4",22.6,NOK
HÖEGH AUTOLINERS,NO0011082075,HAUTO,Oslo Børs,Norway,XOSL,Common Stock,41380512.5,3543368.0,448212.0,19.3,47.6,"30,1",NOK
KONGSBERG GRUPPE,NO0003043309,KOG,Oslo Børs,Norway,XOSL,Common Stock,65696298.5,5625502.1,87748.0,6.0,24.6,20.4,NOK
MOWI,NO0003054108,MOWI,Oslo Børs,Norway,XOSL,Common Stock,101858992.3,8722074.0,512911.0,"7,8","11,8",13.7,NOK
MPC CONTAINER SHIP,NO0010791353,MPC,Oslo Børs,Norway,XOSL,Common Stock,59773975.025,5118380.1,4762679.0,25.8,44.1,"44,8",NOK
NEL,NO0010081235,NEL,Oslo Børs,Norway,XOSL,Common Stock,16455267.78,1409046.6,3420054.0,(5.9),(14.7),(10.7),NOK
NORDIC SEMICONDUC,NO0003055501,NOD,Oslo Børs,Norway,XOSL,Common Stock,16770183.78,1436012.5,197585.0,"0,4",1.3,"0,6",NOK
NORSK HYDRO,NO0005052605,NHY,Oslo Børs,Norway,XOSL,Common Stock,207359035.02,17755927.0,3487690.0,"12,0","2,6",26.2,NOK
NORWEGIAN AIR SHUT,NO0010196140,NWC,Oslo Børs,Norway,XOSL,Common Stock,33521942.36,2870447.2,2045307.0,5.2,34.8,"11,3",NOK
ORKLA,NO0003733800,ORK,Oslo Børs,Norway,XOSL,Common Stock,59564342.1,5100429.4,777948.0,5.1,"12,1",9.7,NOK
PGS ASA,NO0010199151,PGS,Oslo Børs,Norway,XOSL,Common Stock,21639981.876,1853008.0,2782824.0,5.4,"(2),8",11.9,NOK
SALMAR,NO0010310956,SALM,Oslo Børs,Norway,XOSL,Common Stock,52003986.8,4453044.5,72733.0,"10,2","11,6",20.8,NOK
STOREBRAND ASA,NO0003053605,STB,Oslo Børs,Norway,XOSL,Common Stock,32743420.71,2803783.3,327563.0,3.4,"11,4","53,6",NOK
SUBSEA 7,LU0075646355,SUBC,Oslo Børs,Luxembourg,XOSL,Common Stock,55180413.6,4725038.4,320618.0,1.4,"1,2","2,9",NOK
TELENOR,NO[phone],TEL,Oslo Børs,Norway,XOSL,Common Stock,[phone].95,14213886.0,1367464.0,"4,7","(4),8","(0),6",NOK
TGS,NO0003078800,TGS,Oslo Børs,Norway,XOSL,Common Stock,26134109.2,2237835.2,221990.0,4.1,"1,7","9,0",NOK
TOMRA SYSTEMS,NO0012470089,TOM,Oslo Børs,Norway,XOSL,Common Stock,53577851.4,4587812.8,317344.0,5.1,11.1,"10,5",NOK
VÅR ENERGI,NO0011202772,OOAAY,Oslo Børs,Norway,XOSL,Common Stock,91828472.3,7863171.6,2584379.0,12.9,"37,6","28,1",NOK
YARA INTL,NO0010208051,YAR,Oslo Børs,Norway,XOSL,Common Stock,153578692.8,13150775.0,449191.0,"1,5","0,7","3,4",NOK
A2A SPA,IT0001233417,A2A,Bosa Milano,Italy,MTAA,Common Stock,15348591.3715,15348591.3715,9191911.0,"2,3","8,8","7,2",EUR
AMPLIFON SPA,IT0004056880,AMP,Bosa Milano,Italy,MTAA,Common Stock,16115093.94,16115093.94,477064.0,4.7,"14,5","10,1",EUR
AZIMUT,IT0003261697,HDB,Bosa Milano,Italy,MTAA,,,,,,29.2,27.0,
BANCA GENERALI,IT0001031084,BGN,Bosa Milano,Italy,MTAA,Common Stock,5961923.43,5961923.43,161878.0,"2,0",28.6,,EUR
BANCA MEDIOLANUM,IT0004776628,BMED,Bosa Milano,Italy,MTAA,Common Stock,9094819.26,9094819.26,890725.0,,25.8,,EUR
BANCO BPM SPA,IT0005218380,BAMI,Bosa Milano,Italy,MTAA,Common Stock,65294407.82,65294407.82,10586454.0,"0,6",9.3,,EUR
BPER BANCA,IT0000066123,BPE,Bosa Milano,Italy,MTAA,Common Stock,53576314.264,53576314.264,12270423.0,1.1,17.5,,EUR
BUZZI UNICEM,IT0001347308,BZU,Bosa Milano,Italy,MTAA,,,,,"5,9","16,1",10.8,
CAMPARI,IT0003849244,CPR,Bosa Milano,Italy,MTAA,Common Stock,28303622.742,28303622.742,3042421.0,5.9,11.9,"10,3",EUR
CNH INDUSTRIAL N.V.,NL0010545661,CNHI,Bosa Milano,Netherlands,MTAA,,,,,4.3,"31,3",8.2,
DIASORIN SPA,IT0003492391,DIA,Bosa Milano,Italy,MTAA,,,,,"4,7","10,4",9.1,
ENEL SPA,IT0003128367,ENEL,Bosa Milano,Italy,MTAA,Common Stock,136799560.425,136799560.425,22307374.0,"3,3","10,6","8,4",EUR
ENI SPA,IT0003132476,ENI,Bosa Milano,Italy,MTAA,Common Stock,104868716.542,104868716.542,7158424.0,4.4,"8,8",11.2,EUR
ERG SPA,IT0001157020,ERG,Bosa Milano,Italy,MTAA,Common Stock,10616424.48,10616424.48,454874.0,"4,1",10.9,8.5,EUR
FERRARI NV,NL0011509302,RACE,Bosa Milano,Netherlands,MTAA,,,,,13.5,44.3,"28,3",
FINECOBANK BANCA FINECO SPA,IT0000072170,FBK,Bosa Milano,Italy,MTAA,Common Stock,34547669.415,34547669.415,2494940.0,"1,8","29,7",,EUR
BANCA GENERALI,IT0000062072,BGN,Bosa Milano,Italy,MTAA,,,,,0.8,13.4,"13,3",
HERA SPA,IT0001250932,HER,Bosa Milano,Italy,MTAA,Common Stock,9303130.046,9303130.046,2846861.0,"2,0",11.3,"8,0",EUR
INTERPUMP GROUP SPA,IT0001078911,IP,Bosa Milano,Italy,MTAA,,,,,"8,4",16.5,16.0,
INTESA SANPAOLO SPA,IT0000072618,ISP,Bosa Milano,Italy,MTAA,Common Stock,334011620.8755,334011620.8755,99299036.0,"0,8",12.4,,EUR
INFRASTRUTTURE WIRELESS ITALIANE SPA,IT0005090300,INW,Bosa Milano,Italy,MTAA,,,,,"2,3","5,1",3.6,
ITALGAS SPA,IT0005211237,IG,Bosa Milano,Italy,MTAA,Common Stock,14211177.675,14211177.675,2639180.0,"4,4",18.7,7.8,EUR
IVECO GROUP,NL0015000LU4,IVG,Bosa Milano,Netherlands,MTAA,,,,,"3,4",0.8,11.4,
LEONARDO SPA,IT0003856405,LDO,Bosa Milano,Italy,MTAA,Common Stock,80210448.25,80210448.25,3462175.0,"2,5",8.5,"8,5",EUR
MEDIOBANCA,IT0000062957,MB,Bosa Milano,Italy,MTAA,Common Stock,36720225.11,36720225.11,2654722.0,"1,2","10,5",,EUR
MONCLER SPA,IT0004965148,MONC,Bosa Milano,Italy,MTAA,Common Stock,39842407.96,39842407.96,576647.0,12.8,"20,0","22,2",EUR
NEXI SPA,IT0005366767,NEXI,Bosa Milano,Italy,MTAA,Common Stock,31687424.46,31687424.46,5383374.0,"4,0","(8),7",7.1,EUR
PIRELLI AND C,IT0005278236,PIRC,Bosa Milano,Italy,MTAA,,,,,3.8,9.0,"7,9",
POSTE ITALIANE,IT0003796171,PST,Bosa Milano,Italy,MTAA,Common Stock,20091812.405,20091812.405,1733142.0,"0,6","20,0","2,5",EUR
PRYSMIAN SPA,IT0004176001,PRY,Bosa Milano,Italy,MTAA,Common Stock,32770169.11,32770169.11,677855.0,5.0,"14,1","14,4",EUR
RECORDATI INDUSTRIA CHIMICA E FARMACEUTICA SPA,IT0003828271,REC,Bosa Milano,Italy,MTAA,,,,,"9,4",24.1,"16,9",
SAIPEM,IT0000068525,SPMR,Bosa Milano,Italy,MTAA,Common Stock,101828353.891,101828353.891,45185350.0,3.1,8.3,"14,4",EUR
SNAM SPA,IT0003153415,SRG,Bosa Milano,Italy,MTAA,Common Stock,27229014.126,27229014.126,6217983.0,3.3,15.5,6.4,EUR
STELLANTIS NV,NL00150001Q9,STLA,Bosa Milano,Netherlands,MTAA,Common Stock,196733513.13,196733513.13,7440740.0,"7,4",24.1,"19,7",EUR
STMICROELECTRONICS NV,NL0000226223,STM,Bosa Milano,Netherlands,MTAA,Common Stock,53411712.575,53411712.575,1334676.0,12.8,25.9,"23,2",EUR
STMICROELECTRONICS NV,NL0000226223,STM,Bosa Milano,Netherlands,MTAA,Common Stock,83107070.94,83107070.94,2072125.0,12.8,25.9,23.2,EUR
TELECOM ITALIA,IT0003497168,TIT,Bosa Milano,Italy,MTAA,Common Stock,33292500.825,33292500.825,147625871.0,1.4,"(6),1",2.7,EUR
TENARIS SA,LU0156801721,TS,Bosa Milano,Luxembourg,MTAA,,,,,"14,0",25.5,"23,5",
TERNA RETE ELETTRICA NAZIONALE SPA,IT0003242622,TRN,Bosa Milano,Italy,MTAA,Common Stock,28057808.69,28057808.69,3654952.0,4.0,"14,1","8,1",EUR
UNICREDIT,IT0004781412,UCG,Bosa Milano,Italy,MTAA,Common Stock,404449965.855,404449965.855,11556193.0,"1,2",14.9,,EUR
UNIPOL GRUPPO,IT0004810054,UFGSY,Bosa Milano,Italy,MTAA,Common Stock,11482654.042,11482654.042,1480777.0,1.9,14.5,15.2,EUR
